
*** Running vivado
    with args -log v6pcieDMA.rds -m64 -mode batch -messageDb vivado.pb -source v6pcieDMA.tcl


****** Vivado v2013.3 (64-bit)
  **** SW Build 329390 on Wed Oct 16 18:37:02 MDT 2013
  **** IP Build 192953 on Wed Oct 16 08:44:02 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: Implementation
INFO: [Common 17-81] Feature available: Implementation
INFO: [Device 21-36] Loading parts and site information from C:/Xilinx/Vivado/2013.3/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source v6pcieDMA.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7a200tfbg676-2
# set_property target_language VHDL [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# read_verilog {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_rxeq_scan.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_rate.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_common.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_clock.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_user.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_sync.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_eq.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_rate.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_mBuf_128x72/v7_mBuf_128x72_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_eb_fifo_counted_resized/v7_eb_fifo_counted_resized_stub.v
# }
# read_vhdl {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6abb64Package_efifo_elink.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Tx_Output_Arbitor.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Mem_Reader.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_dsDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Interrupts.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Registers.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/pcie_axi_trn_bridge.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FIFO_Wrapper.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_thrtl_ctl.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_brams_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_rx_valid_filter_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_top_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_misc.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_core_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_lane.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_null_gen.vhd
# }
# read_xdc D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc]
# read_xdc dont_buffer.xdc
# set_property used_in_implementation false [get_files dont_buffer.xdc]
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir D:/Users/vsilantiev/VACAC701/VACAC701.data/wt [current_project]
# set_property parent.project_dir D:/Users/vsilantiev/VACAC701 [current_project]
# synth_design -top v6pcieDMA -part xc7a200tfbg676-2
Command: synth_design -top v6pcieDMA -part xc7a200tfbg676-2

Starting synthesis...

INFO: [Common 17-347] Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[41] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[40] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[39] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[38] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[37] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[36] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[35] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[34] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[33] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\MWr_Leng_in_Bytes_reg[32] ) is unused and will be removed from module rx_MWr_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r1_reg[2] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r1_reg[1] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[35] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[34] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[33] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[32] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\hazard_content_reg[35] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\hazard_content_reg[34] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\hazard_content_reg[33] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\hazard_content_reg[32] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_r1_reg[35] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_r1_reg[34] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_r1_reg[33] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_r1_reg[32] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_latch_reg[35] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_latch_reg[34] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_latch_reg[33] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_DoutA_latch_reg[32] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r2_reg[2] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r2_reg[1] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r3_reg[2] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r3_reg[1] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r4_reg[2] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r4_reg[1] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r1_reg[2] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\trn_rrem_n_r1_reg[1] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[35] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[34] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[33] ) is unused and will be removed from module rx_CplD_Transact.
WARNING: [Synth 8-3332] Sequential element (\tRAM_dina_aInc_reg[32] ) is unused and will be removed from module rx_CplD_Transact.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3936] Found unconnected internal register 'Rx_Input_Delays/trn_rrem_n_r1_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd:255]
WARNING: [Synth 8-3331] design v6pcieDMA has unconnected port userclk_66MHz
---------------------------------------------------------------------------------
Finished Cross Boundary Optimization : Time (s): cpu = 00:01:05 ; elapsed = 00:01:07 . Memory (MB): peak = 726.871 ; gain = 558.172
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/tx_Itf/\us_DMA_Bytes_i_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\General_Status_i_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\H2B_FIFO_Status_r1_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\B2H_FIFO_Status_r1_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[16] )
